---- Minecraft Crash Report ----
// Who set us up the TNT?

Time: 2022-02-27 20:49:46 GMT+08:00
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from IndustrialCraft 2 (ic2)
Caused by: java.lang.NumberFormatException: For input string: "2:367; Metal Press Mold"
    at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
    at java.lang.Integer.parseInt(Integer.java:580)
    at java.lang.Integer.parseInt(Integer.java:615)
    at ic2.core.util.ConfigUtil.asStack(ConfigUtil.java:186)
    at ic2.core.util.ConfigUtil.asStack(ConfigUtil.java:212)
    at ic2.core.uu.UuIndex.refresh(UuIndex.java:114)
    at ic2.core.IC2.modsLoaded(IC2.java:445)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor13.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.initializeMods(ModMixinLoader.java:754)
    at net.minecraftforge.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:336)
    at net.minecraft.client.Minecraft.init(Minecraft.java:535)
    at net.minecraft.client.Minecraft.run(Minecraft.java:4931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 8.1 (amd64) version 6.3
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 5331513400 bytes (5084 MB) / 9321840640 bytes (8890 MB) up to 9340715008 bytes (8908 MB)
  JVM Flags: 6 total; -XX:+UseG1GC -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmn256m -Xmx8908m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 4.6 Powered by Forge 14.23.5.2860 Optifine OptiFine_1.12.2_HD_U_G5 441 mods loaded, 440 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version                         | Source                                                  | Signature                                |
       |:----- |:--------------------------------- |:------------------------------- |:------------------------------------------------------- |:---------------------------------------- |
       | LCHIJ | minecraft                         | 1.12.2                          | minecraft.jar                                           | None                                     |
       | LCHIJ | mcp                               | 9.42                            | minecraft.jar                                           | None                                     |
       | LCHIJ | bansoukou                         | 4.3.1                           | minecraft.jar                                           | None                                     |
       | LCHIJ | ic2patcher-core                   | 1.0                             | minecraft.jar                                           | None                                     |
       | LCHIJ | FML                               | 8.0.99.99                       | forge-1.12.2-14.23.5.2860.jar                           | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJ | forge                             | 14.23.5.2860                    | forge-1.12.2-14.23.5.2860.jar                           | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJ | creativecoredummy                 | 1.0.0                           | minecraft.jar                                           | None                                     |
       | LCHIJ | ivtoolkit                         | 1.3.3-1.12                      | minecraft.jar                                           | None                                     |
       | LCHIJ | littletilescore                   | 1.0.0                           | minecraft.jar                                           | None                                     |
       | LCHIJ | persistency                       | 1.2.0                           | minecraft.jar                                           | None                                     |
       | LCHIJ | mixinbooter                       | 4.1                             | minecraft.jar                                           | None                                     |
       | LCHIJ | thaumtweaks_core                  | 1.0                             | minecraft.jar                                           | None                                     |
       | LCHIJ | openmodscore                      | 0.12.2                          | minecraft.jar                                           | None                                     |
       | LCHIJ | biometweakercore                  | 1.0.39                          | minecraft.jar                                           | None                                     |
       | LCHIJ | bnbgamingcore                     | 0.12.0                          | minecraft.jar                                           | None                                     |
       | LCHIJ | foamfixcore                       | 7.7.4                           | minecraft.jar                                           | None                                     |
       | LCHIJ | obfuscate                         | 0.4.2                           | minecraft.jar                                           | None                                     |
       | LCHIJ | opencomputers|core                | 1.7.5.192                       | minecraft.jar                                           | None                                     |
       | LCHIJ | tickcentral                       | 3.2                             | TickCentral-3.2.jar                                     | None                                     |
       | LCHIJ | botania_tweaks_core               | -100                            | minecraft.jar                                           | None                                     |
       | LCHIJ | randompatches                     | 1.12.2-1.22.1.10                | randompatches-1.12.2-1.22.1.10.jar                      | None                                     |
       | LCHIJ | tweakersconstruct                 | 1.12.2-1.6.1                    | tweakersconstruct-1.12.2-1.6.1.jar                      | None                                     |
       | LCHIJ | fastbench                         | 1.7.3                           | FastWorkbench-1.12.2-1.7.3.jar                          | None                                     |
       | LCHIJ | actuallyadditions                 | 1.12.2-r152                     | ActuallyAdditions-1.12.2-r152.jar                       | None                                     |
       | LCHIJ | baubles                           | 1.5.2                           | Baubles-1.12-1.5.2.jar                                  | None                                     |
       | LCHIJ | actuallybaubles                   | 1.1                             | ActuallyBaubles-1.12-1.1.jar                            | None                                     |
       | LCHIJ | crafttweaker                      | 4.1.20                          | CraftTweaker2-1.12-4.1.20.674.jar                       | None                                     |
       | LCHIJ | endertweaker                      | 1.2.3                           | EnderTweaker-1.12.2-1.2.3.jar                           | None                                     |
       | LCHIJ | mtlib                             | 3.0.7                           | MTLib-3.0.7.jar                                         | None                                     |
       | LCHIJ | modtweaker                        | 4.0.19                          | modtweaker-4.0.20.5.jar                                 | None                                     |
       | LCHIJ | jei                               | 4.16.1                          | HadEnoughItems_1.12.2-4.16.1.jar                        | None                                     |
       | LCHIE | ic2                               | 2.8.221-ex112                   | industrialcraft-2-2.8.221-ex112.jar                     | de041f9f6187debbc77034a344134053277aa3b0 |
       | LCHI  | forestry                          | 5.8.2.422                       | forestry_1.12.2-5.8.2.422.jar                           | None                                     |
       | LCHI  | forgelin                          | 1.8.4                           | Forgelin-1.8.4.jar                                      | None                                     |
       | LCHI  | ctm                               | MC1.12.2-1.0.2.31               | CTM-MC1.12.2-1.0.2.31.jar                               | None                                     |
       | LCHI  | chisel                            | MC1.12.2-1.0.2.45               | Chisel-MC1.12.2-1.0.2.45.jar                            | None                                     |
       | LCHI  | endercore                         | 1.12.2-0.5.76                   | EnderCore-1.12.2-0.5.76.jar                             | None                                     |
       | LCHI  | thaumcraft                        | 6.1.BETA26                      | Thaumcraft-1.12.2-6.1.BETA26.jar                        | None                                     |
       | LCHI  | biometweaker                      | 3.2.369                         | BiomeTweaker-1.12.2-3.2.369.jar                         | 631f326344f7f5fd7df7eb940760ebd52b7c9c17 |
       | LCHI  | biomesoplenty                     | 7.0.1.2445                      | BiomesOPlenty-1.12.2-7.0.1.2445-universal-patched.jar   | None                                     |
       | LCHI  | botania_tweaks                    | 1.9.1                           | botaniatweaks-1.9.1.jar                                 | None                                     |
       | LCHI  | botania                           | r1.10-364                       | Botania r1.10-364.4.jar                                 | None                                     |
       | LCHI  | redstoneflux                      | 2.1.1                           | RedstoneFlux-1.12-2.1.1.1-universal.jar                 | None                                     |
       | LCHI  | cofhcore                          | 4.6.6                           | CoFHCore-1.12.2-4.6.6.1-universal.jar                   | None                                     |
       | LCHI  | craftstudioapi                    | 1.0.0                           | CraftStudioAPI-universal-1.0.1.95-mc1.12-alpha.jar      | None                                     |
